*S3SSB#æK
PERIODICO OFICIAL DEL GOBIERNO.
Núm] 229.
Viernes. 7 de Octubre de 1881.—San Múfleos papa y cfr.—Circular en la Catedral.
PARTE OFICIAL.
1* KOI ERA SECCION.
OFICINAS SUPERIORES GENERALES.
mmu (íEXElüL DE L\ ISLA DE GÜBÜ.
HACIENDA.
t
Cédulas personales.
En cumplimiento de lo dispuesto por el Exorno. Sr. Ministro de Ultramar eu Real orden telegráfica fecha 27 del mes próximo pasado, conformándose con lo propuesto por este Gobierno General, las cédulas personales correspondientes al año económico de 1880-81, que debían caducar en 15 del-actual, con arreglo al artículo 25 de la Instrucción, y ser renovadas por las del presupuesto corriente, serán valederas hasta 31 de Diciembre próximo, por no haber sido posible repartirlas al público hasta el mes de Junio pasado, último del presupuesto anterior, en lugar del primer mes del mismo como establecía la ley de creación de este impuesto.
Desde l.° de Enero á 15 de Febrero de 1882 se repartirán por los Alcaldes de barrio á los contribuyentes las cédulas correspondientes al presupuesto corriente de 1881 á 82, en renovación de las .que se hallan hoy en circulación, y aquellas nuevas cédulas se cangearán á su vez por las del año económico 1882-83 desde l9 de Julio á 15 de Octubre de 1883, empezando en aquella fecha á cumplirse regularmente los plazos marcados por la ley de 5 de Junio de 1880 que mandó repartir al comenzar cada año económico las cédulas correspondientes á cada presupuesto.
Los contribuyentes morosos que no se hayan provisto de cédula ántes del 15 del actual, incurrirán desde el 16 del mismo en el recargo de un duplo del valor de la cédula que les corresponda adquirir (art. 42 de la Instrucción) y desde l9 de Noviembre próximo se procederá por los Alcaldes al cobro de las mismas por apremio, con los nuevos recargos marcados en el artículo 45.
Lo que se publica en la Gaceta para general conocimiento.
Habana 3 de Octubre de 1881.
Ramón Blanco.
ORDENACION GENERAL DE PAGOS DE LA ISLA DE CUBA.
Señalamiento de los que habrán de verificarse en los dias 6 de Octubre al 14 de Noviembre siguiente, hecho por el Exorno. Si\ Director General de Hacienda en unión de los Sres. Tesorero General y Ordenador que suscribe, correspondiente al mes de Junio del año actual.
SECCION la—Obligaciones generales.
• Clases pasivas.—Atrasos.
SECRETARIA.
Industria y Comercio.
Los Sres. CruselUis, Hermano y Compañía, lian solicitado del Gobierno Civil de esta provincia, la inscripción de las marcas “La Reina del Tocador” y “Jabón de Hiel de Yaca.”
Lo que se hace público en virtud de la regla 1.a, art. 12 de la disposición dictada por este Gobierno Civil en l.° del corriente, haciendo extensivo el Real decreto de 20 de Noviembre de 1850, á fin de que llegue á conocimiento de todos los fabricantes de esta Isla y del extranjero, para que en el término de 30 dias á contar desde la primera publicación del presente anuncio, puedan entablar las reclamaciones que crean con derecho.
Habana 4 de Octubre de 1881.
Joaquín Ccrbonell. ______ \
Sanidad.
Hallándose vacante la plaza de Médico 3.° de la visita de naves de este puerto, dotada con el sueldo anual de quinientos pesos y mil de sobresueldo; el Excmo. Sr. Gobernador General ha dispuesto se abra concurso público para la provisión de dicha plaza por espacio de treinta dias contados desde la fecha dé la publicación de este anuncio en la Gaceta oficial. En su virtud los Sres. Profesores que deseen optar á aquella presentarán sus solicitudes en esta Secretaría General acompañadas desús títulos profesionales, originales ó en copia testimoniada en forma, sin eujro requisito no serán admitidas, y los documentos justificativos de sus méritos y servicios.
Lo que de orden de S. E. se inserta en la Gaceta oficial para general conocimiento, esperando que este anuncio sea reproducido eu los demás periódicos de la Isla.
Habana 3 de Octubre de 1881.
El Secretario del Gobierno General, Joaquín Carbonell.
Tesorería General de Hacienda.
Segun acuerdo celebrado con la Dirección general de Hacienda y aprobado por el Excmo. «>'• Gobernador General, se ha dispuesto que para distribuir la cantidad de $80000 en moneda de plata y $368125 en billetes del Banco, á cuya suma se lian de agregar $200000 en dichos billetes, por ingreso se lia solicitado de la Administración de Lotei ías como sobrantes disponibles de su recaudación, que resultará de existencia en la Caja de este Centro al comenzarse el dia 6 del actual el pago de las obligaciones del Tesoro correspondientes ala mensualidad de Junio último, se desune la de billetes de Banco al pago de las obligaciones civiles de todos los ramos por personal y material correspondientes á dicha mensualidad y a l°s débitos á contratistas por devengos en dicho mes que debe ejecutar esta Tesorería general; y se aplique el 5 p. g de la plata en el pago del mate-nal de los servicios de Guerra y Marina que .también baya de hacerse por la Caja de este Centro.
Habana 5 de Octubre de 1881.— Luis de
»agredo.
1	65
2	66
3	67
4	68
5	69
6	70
7	71
8	72
9	73
10	74
11	75
12	76
13	77
14	78
15	
16	
17	
18	2265
19	214 L
20	2278
2i	2338
22	2375
23	2327
24	2329
25	2280
26	2273
27	2367
28	2368
29	2369
30	2370
31	2356
32	2303
33	2304
34	2305
35	2345
36	2287
37	2288
38	2289
39	2285
40	2293
41	2294
42	2295
43	2296
44	2297
45	2298
46	2309
47	2310
48	2311
49	2364
50	2342
51	2284
52	2272
53	2276
54	2279
55	2373
56	227 í)
57	2340
58	2330
59	2335
60	2283
61	2282 62 2281
63	2333
64	2334
65	2361
66	2362
67	¡ .363
68	2316
69	2337
70	2339
71	2378
72	2379
73	2380
74	2381
75	2382
76	2383
77	2384
78	2335
79	2286
80	2307
81	2290
82	2213
83	2291 81 2292
85	2299
86	2300
87	2308
88	2301
89	2306
90	2302
91	2312
92	2274
93	2341
94	2374
95	2332
96	2336
97	2311
98	2321
99	23.31
10(i	2317
101	2318
102	2319
103	2320
101	2322
105
(23
106 2324 1"7	2343
(03 2325
109	2326
110	2314
111	2 <53
112	2316
113	2317
114	'2348
115	2319
116	2350
117	2360 113 2351 119 2252
I).
Fernando González Rodriguez, 1879 á 80 . Policarpo García Hernández, idem idem •
Felicia González Bàvero idem idem ........
Rosario Rubio y Lima, 1878-79-80 .........
José Maná y Soler, 1879 80................
Ana María Ecay y Perez, 1879-80,.,...... .
José María Alvarez,, idem idem ............
Anselmo Cargintier, idem idem .............
Antonio Fernandez Ibañez, 1878-79-80 ...
Miguel Velazco Arias, 1.879-80............
José t’arreira Puente, idem idem..........
Eusefiio Marcos Santos, idem idem. ........
Francisco Gi on Rodríguez, idem idem..... Francisco Lopez Pandiello, 1878-79-8Ò......
Tribunal mixto de presas marítimas.
Sr. Cónsul Ingles, Alquiler de casa como Juez del Tribunal SECCION 2a- Gracia y Justicia,
D. Gregorio Solis, Peal Audiencia, personal.........................
El mismo, Id. id. haberes del Abogado Fiscal D. José M4 Melendez
SECCION 3a-Guerra.
D. Ricardo Vazquez, segundo Bata Ion de Ingenieros, Abril ... Juan Rodríguez Navas, Pagas de toca.......... ....
Señalamiento de pages del mes de Junio.
D. José R. Luz, Capitanía General y Estado Mayor............ .
El mismo, Estado Mayor.....................................
El mismo, Cruces pensionadas...............................
El mismo, Pienso..;.................................. .....
El mismo, Cuerpo jurídico..... ......:.	..................
El mismo, Ídem. ....................................... ...
El mismo, Ídem.............................................
El mismo, Archivo..........................................
El mismo, Gratificaciones .................................
El mismo, Gastos escritorio....................
El mismoj Auditoría de Guerra................... ..........
... Fernando Balbueno, Maestranza Artillería...................
... Francisco Vecino, Caballería Milicias Habana......	...
... Antonio Izquierdo, Ídem Ídem G(fines............. .........
... Emilio Regal, Ídem Ídem 8au Antonio.......................
Sres. Lavé y Compañía Medicinas ............... ...............
lí. Tomás Rodriguez, Orden Público, primer Batallón.. .......•
El mismo, Sección Montada, idem............................
.. José Puga, Orden Público, segundo Batallón............ .......
.. Federico Monteverde, Academia do alumnos....................
.. Fraucisco Blaquer, Guardia Civil, primer Tercio Infantería ....
El mismo, idem, Caballería...;.. ....... .............. ....
El mismo, idem Vuelta Abajo, Infantería....................
El mismo, idem idem < aballería.......... ............ ....
El mismo, idem Comandancia de Colon, Infantería..........
El mismo, idem idem, Caballería............................
El mismo, idem idem Habana, Infantería ....................
El mismo, idem Colon, Infantería .....................
El mismo, idem, Caballería.................................
.. José Toribio Arazoza, Impresos.... ........-................
... José Galan, Cazadores de Isabel segunda...... .............
El mismo, i ¡em ...........................................
... Mauuel Ortiz, Estado Mayor de Plazas ......................
E mi tno, C ero Castrense................ .............. .
El mismo, Estado Mayor de Plazas .........................
El mismo, Cruces pensionadas..............................
... Joaquín Ruiz, Plana Mayor Ingenieros ......................
El mismo, idem ...........................................
El mismo, idem ............................................
El mismo, idem ■....................... ...................
... Francisco Bosque, Estado Mayor del Ejérc to ..'............
... Pablo Velez, Clero Castrense...............................
... Ildefonso L. Algarra, Cuerpo Administrativo................
El mismo, idem ................................... ........
El mismo, idem ............. .............. ..........."... ..
El mismo, Cuerpos disueltos ........ —	.................
El mismo, Gastos de la Apoderac'on General...............
El mismo, Impresos..........................................
... Severo López, Expectantes á embarque............ ..........
