pcrioridad á la suma que proviene la condición 39 del pliego do condiciones. Las proposiciones quo carezcan del requisito expresado anteriormente, así como las que excedan del precio límite o que no se hallen sujetas rd pliego modelo de proposiciones serán declaradas inadmisibles y terminado el acto devueltaá sus autores la carta do depósito hecho.
Los casos y dudas quo no se hallen previstos en el pliego de condiciones se regirán y resolverán por lo preceptuado en o' decreto de 29 do Febrer ', instrucción de 3 de Junio de 1852, v demás disposiciones referentes a la contratación de sei vicios públicos por el Estado.
Habana 25 <’e Agosto de 1879.—El Jefe de la Sección Directiva, Juan de Echenique.—V9 B? El intendente de Ejérci o. —P. A., el Subintendente Militar, Pedro M. García.
Modelo de proposición.
I). N. N.....avecindado en.......enterado
del anuncio y pliego de condiciones bajo las cuales se saca á pública subasta el trasporte por mar en buques de vapor, del personal y material de cuerra entre los puertos de la Habana, Nue-vitus, Gibara, Baracoa, Cuba y Puerto Rico, se compromete á ejecutar el servicio con los vapores (aquí el nombro de los buques) de tal matrícula y á los precios siguientes: aquí irá enume-ráudoae el prec'o de cada pasaje y unidad de peso ó medida de carga en el mismo orden y ca sil'as que expresa la tarifa de pr.-c os limites con las notas acl ratorias. Y para que sea válidameta proposición acompaño carta de pago que jus tífica haber depositado en la Tesorería general de Hacienda públ ca ó en la de la Administración Económica de dos mil pesos que se consig i-,i,n en los edictos publicados refeieutes á esta subasta.
Fecha y firma.
Ins cccion General de Obras Públicas.
1) apuesto por el limo. Sr. Secretario del Gobierno General en 19 del que cursa eo saque á pública subasta por e' sistema de concierto particular que preceptúa la Real orden de 8 de Marzo de i877, el suministro de raeioqes jara los operarios afectos al servicio do Obras Públicas de la provincia de esta capital, desde la fecha en que se adjudique el remate hasta el treinta do Junio do 1881, bajo las prescripciones del pliego de condiciones aprobado al electo, que á conrnuacion so inserta, he resuelto señalar el dia 13 del próximo mes de Setiembre para que á las doce de su mañana tenga lugar dicha subasta en el local que ocupa C3ta Inspección, Cuarteles n9 4.
Las proposiciones deberán presentarse en pliego cerrado y con estricta sujeción al modelo qu > figura al pié de este anuncio, incluyéndose en él la carta de pago que acredite haberse depositado en la Tesoiería genera1 de Hacienda la cantidad de cien pesos en metálico ó su equivalente en las o pecies que se manifieslan en el citado pliego de condiciones, como garantía para poder tomar parte en la licitación.
La falta de cualquiera de estos requisitos será causa do nulidad de las proposiciones que se presenten; siendo nulas también aquellas cuyo importe exceda de veinte centavos oro por cade ración, que se cs'ablece como tipo máximo.
Si en el acto de la subasta se presentasen dos ó mas proposiciones iguales, se abrirá una licitación verbal entre sus autores por solo diez minutos.
Habana 21. de Agosto de 1879.—El Inspector general interine, Francisco Quiñones.
Modelo de proposición.
D. N... N... vecino de...... enterado del
anuncio inseito en la Gace'a oficial del dia...
y d las condiciones y demás requisitos que se exijen para adjudicar el remate del suministro do raciones pa a los operarios de Obras públicas de la provincia de < sta capital, á que se refiere dicho anuncio, te compromete á tomarlo á su cargo con arreglo al pliego de condiciones aproba o por la cantidad de....(aquí la cantidad en
letra) por cada ración.
Fecha y firma.
Pliego de condiciones que además de las generales consignadas en el pliego aprobado poi Real decreto do 25 de Diciembre do 1867, lian de regir para el suministro de raciouet á les trabajadores afectos al ramo de Obras públicas en la provincia do la Habana en la contrata que ha de durar hasta el 30 de Junio de 188 J.
14 La rae on diaria de los trabajadores sa nos se compondrá por plaza de 2990 kilogramo:-(6£ libras) de plátanos y 0*287 kilogramos (10 onzas) tasajo de Buenos Aires sin hueso, ó bien 0'402 kilogramos (14 onzas) de carne fresca tara bien sin hueso ó Ü’S45 kilógrann s (12 onzas) de de bacalao. Por cada cien p azas se darán además 0*92 kilogramos (2 lilras) de sal, 3‘450kilo gramos (74 libras) de azúcar quebrado, 1’81 ki logramos (4 libras) de café molido y 80,500 kilúgr. 11108 (7 arrobas) de leña; advirtiendo que Ja carne fresca ha de proceder de reses matadas cuando mas, doto huías antes de suministrarlas el Contratista.
Las variaciones indicadas no dan derecho i. modificación do precio.
24 Mientras exista tasajo en la plaza lio se pasará á dar carne fresca ni bacalao.
34 El Contra ista queda obligado á suministrar el equivalente del café en azúcar si así se dispusiese.
44 Si llegasen á faltar plátanos en el mercado será la ración de viandas en igual peso que aquellas, y ei tampoco se pudiesen adquiiir éstas se compondrá cada una de dichas raei nes de 0’574 kilogramos (20 onz s) de arroz, agregándose por cada cien plazas 1‘840 kilogramos (4 libras) de manteca de pu reo.
64 No se hará sustitución alguna en los arlícu os do que se componen las raciones sin consentimiento del Ingeniero á quien deberá dirigirse el contratista. Los empicados á cuyo cargo esté el recibo no admitirán por lo tanto va ilaciones siu orden expresa de aquel.
G4 Los plátanos se han de posar con cáscaras y sueltes de modo que no entre parte alguna del tallo. Han de estar hecho ; pero verdes y se procurará quo se n machos con preferencia á los hembras.
74 Los pedidos de raciones que ge eraímente seráu para cada quincena, se harán al Contratista con quince dias de anticipación cuando méuos y el suministro de todos los artículos que los componen, 6e hará cada quincena en el punto en que se encuentren las dotaciones que actualmente son ea el Cerro [Almacén general de Obras Públicas,] en el Luyan ó en el potrero “Dique” [Carretera del S. E.JyonS. Juan [en la ca'ieteracielSur,] perocomo las dotaciones pueden ser trasladadas en las mismas carreteras á otros destinos ó do las del Este, Managua, Oeste, Maricl ó Butabanó, el Contratista deberá hacer el suministro en los nuevos puntos á quo los ope raiios se destinen, s n quo esto lo dé derecho á exigir ruodifi ación en el ]>recio de las raciones. Los plátanos deberán sumí istrarse cada dos ó tu s dias con cuyo objeto tendrá el contratista los depósitos convenientes,
84 La ración de enfermo, será por plaza de 0*230 kilogramos (£ libra) do carne de vaca fresca sin hueso, dos panes de 0’115 kilogramos (4 onzas) cada uno, 0*287 kilogramos 10 onzas) de arrez del Norte. Por cada cien plaz(as seda rán además 2*300 kilogramos (5 libras) de manteca de puerco, 0*92 ki'ózramos (2 libras) de eal y 80’50 kilóg amos [7 arrobas] de leña.
Las necesarias de esta clase se entregarán en las casas donde so hallen establecidas las enfermerías y á las horas que se disponga.
94 To 'os I03 artículos serán de calidad superior y lo mejor que se eucuentre en plaza.
104 Les empleados encargados del recibo de las raciones desecharán aquellos artículos que no estén arreglados á la contrata y si el rematador no hiciese la reposición opor unamente^ se comprarán por cuenta de éste lo3 mismos artícu los ú otros que pudieran suplir la3 necesidades del momento.
Lo mismo harán en caso do demora en los suministros participándolo al iustante al Inge niero.
114 La contrata durará desde la fecha de su adjudicación hasta el 30 de Junio de 1881.
124 El Conti avista j ara responder al cumplimiento de estas condiciones depositará en Arcas Reales, en calidad de lianza la suma de 250 (doscientoscincuenta) pesos en metálico ó su equivalente en papel de Ja deuda consolidada del Estado ó en acciones del Banco Español de la Hubana al tipo de cotización en plaza en el dia en que se constituya la fianza, que equivale á 4998 pesos oro, importe de 24990 raciones al tipo de $0-20 oro que se calcula que sustituirá el Contratista en los veintiún me e3 que durará la contrata cuya fianza le será devuelta al mismo al terminar la contrata á que se refieren estas condiciones, si de la certificación que expedirá el Ingeniero Jefe del Distrito resulta que las ha cumplido satisfactoriam- ute.
134 El imp rte de las raciones consumidas cada mes, se acreditarán en las cuentas correspondientes al mismo, y I03 pagos se verificarán por medio de libramientos confra la Tesorería Central, y se hará á voluntad de la D recciou General de Hacienda en metálico ó en billetes del Banco Español de la Habana con el aumento quo el dia del pago tensa señalado el Gobierno General para el cobro do impuestos <5 rentas terrestres dol Estado.
144 Para hacer preposición á la subasta será preciso acompañar una carta de pago que acredite haber deposilado en Arcas Reales la cantidad de cien pesos en metílico ó su equivalente en papel de la deuda consolidada del Estado ó en acciones del Banco E pañol de la Ilaba-ua al tipo do cotización en plaza eu el dia en que se verifique el depósito, cuyas cartas de pago de volverá el Presidente de la subasta á todos los postores cuyas proposiciones no hayan sido admitidas, reservando la correspondiente al postor referido para formar parte de la fianza definitiva citada en el ar.ículo 12.
154 Los gastos de anuncios que ocasione la licitación serán abonados por la persona á quien se adjudique la conttata.
Habana 21 de Agosto de 1879.—El Inspector general interino, Francisco Quiñones.
Ordenación de Marina del Apostado! o de la Habana.
Secretaria.
Acordado por ,'a Junta Económica del Apos-fadero se subasten nuevamente los víveres y demás géneros de bastimento que puedan necesitar los buques y demás atenciones de la provincia de Nuevitas en un año, y cuyo acto ha acorta lo la misma tenga lugar ante ella á la una de la tarde del dia 6 del entrante mes, y á la propia hora y día, en la que ha de constituirse cu la citada'pruvincia bajo la Presidencia del Sr. Comandante de Marina y con sujeción á las condiciones del pliego inserto ou la Gaceta oficial del 27 del mes último y siguieute; ha dispuesto el Sr. Ordenador do Marina se anuncio al público para que llegue á conocimiento de los que deseen interesarse en el expresado acto.
Habana 26 do Agosto do 1879.— Joaquín Marassi.
No habiendo concurrido Imitadores á la 24 subasta de maderas arunclada para el 9 del actual, y cordado por la Junta Económica del Aposta iero e subaste nuevamente brj > las propias condiciones :el pliego inserio on la Gaceta oficial de 21 de Junio iltimo y siguiente con el aumento de un 10 p.§ eD us prec'os tipos y cuyo acto ha señalado la misma onga lugar ante ella á la una de la tarde dol dia 1q lo butU'inbro próximo; so anuncia al público de oren del Sr. Ordenador do Marina para quo llegue á ;onocimionto de los que desoen interesarse.
Habana 16 de Agosto de 1879.—Joaquín Marassi.
Contaduría General de Hacienda.
Secretaría.
Negociado de Reparos.
T. 328, fólio 122.
1). Jorge Couder, Administrador que fué de la depositaría de Pinar del Rio ó su apoderado, e presentarán en esta Contaduría General en lia hábil y término de quince, á recojer el pliego !e reparos deducidos en e! eximen de la cuenta del Tesoro dol mes de Julio de 1867.
Habana 22 de Agosto de 1879.—Solano.
Los herederos de D. Ramón Beruete, Con-ador General de Hacienda que fué de esta Isla, ■e presentarán en esta Contaduría en dia hábil / término de quince á recojer el pliego de reparos deducidos en el exámeu de la cuenta de gas-os públicos del mes de Octubre de 1859.
Habana 29 de Julio de 1879.—Luis Solano.
T. 826.—F. 121.
D. Ramón Valenzuela, D. Elias de Arella-iO y D. Ricardo Ortiz, so presentarán en esta Contaduría general, eu dia hábil y término de juince, á recojer los pliegos de reparos deduci los por el Tribunal de Cuentas del Reino en el xámen déla del Teso o de la Administración de 'ontribueiones do Pinar del Rio, del mes de Enero de 1867.
II batía 9 de Agosto de 1879.—Luis Solano.
T. 328.—F. 122.
D. Vicente Herrera, Contador que fué de a Administración de Contribuciones de Pinar lol Rio, su apoderado ó herederos, se piesenta-rán en e-ta Contaduría General en dia hábil y término de quince, á recojer el pliego de repajos, deducidos en el exámen de la cuenta del Tesoro del mes de Julio de 1867.
Habana 9 de Agosto de lo79.—Luis Solano.
Negociado de compulsas.
L4 D.—Núm. 213, fólio 312.
D. José Francisco Diaz, Asesor general de Rentas que fué de esta Isla ó persona que le represente, se servirá presentarse en esta Contaduría general en dia y hora hábiles para enterarle ,’.c un asunto que le concierne.
Habana 6 de Agosto de 1879.—El Contador general, Luis Solano.
tmm'tift'Wi.vi .mrsaw
SEGUNDA SECCION.
Administración Principal do L oterías.
N? al N<? Son Del frente...716
FACTURA de 1965 billetes correspondientes al sorteo núm. 1044 que deberá tener lugar el dia de mañana, los que inutilizados por sobrantes en esta Administración se devuelven á la Contaduría general de Hacienda.								18556 18663 18667 18702 18721 18735	y al y	18630 18669 18707 18723 18736	2 1 3 6 3 2	2244 2297 2376 2436 2745 2793	y y al y	2248 2377 2512 2748 2794
								18738	al	18740	3	2796	...	2797
N?	al	N?	Son	N?	al	N9	Son	18759			1	2885		2886
								18762	...	18763	2	2889		
8076	y	8110	2		Del frente...		342	18782	al	18791	10	2946	al	2951
8169			1					18874	...	18876	3	2953	V	2954
8191	y	8192	2	13983	y	13985	2	18878	...	18883	6	295G	al	2960
8206		8207	2	14473		14572	2	18885	...	18887	3	2969	y	2970
8209		8222	2	14581		14582	2	18889	y	18890	2	2972	al	2976
8227	al	8229	3	14594		14596	O	18906	al	18908	3	2980	y	2991
8238	V	8289	2	14600		14642	2	18917	...	18919	3	3077		
8291		8292	2	14656	al	14659	4	18928			1	3257	al	3260
8390			1	14719			1	18934	al	18939	G	3263	y	3264
8394	al	8399	6	14738	y	14739	2	18941			1	3266		3267
8433		8435	3	14745		14746	2	18950	al	18952	3	3326	...	3329
8438	y	8439	2	14748		14773	2	18955	y	18959	2	3359	•..	3372
8455			1	14782		14798	2	18974	al	18977	4	337 b	• • •	3380
3487	y	8488	2	14823		14828	O •J	18983	...	18985	3	3382		
8495		8502	2	14831		14836	2	18998	y	18999	2	3475	y	3476
8506		8541	2	14843		14867	2	19023		19025	2	3506		3556
6653			1	14870		14871	2	19039	...	19042	2	3672	al	3675
8671	al	8673	3	14881			1	19051			1	3786	...	3788
8698	y	8729	2	14936	al	14938	3	19972	y	19073	2	3906		
8731	al	8733	3	14947		14949	3	19163			1	3908	y	3909
8764	y	8767	2	14952	y	14953	2	19167	al	19169	3	3939	al	3950
8789			1	14955			1	19195	...	19197	3	3958		
8793	al	8797	5	M957	al	14959	3	19232			1	3960	al	3966
8800			1	14902	Y	14964	2	19301	al	19309	9	3980	y	3982
8872	al	8875	4 .	14966			1	19347	....	19353	7	4088		
8877		8879	3	14968	al	14970	3	19370	y	19375	2	4234	y	4235
8882	y	8883	2	14982	y	14983	2	19396	al	19398	3	4351		
8885	al	8887	o O	14985	al	14987	3	19423	y	19434	2	4362	y	4363
8895		8898	4	14991	y	14992	2	19448		19449	2	4365	•..	4366
8902		8907	6	14995		14996	2	19154	.. •	19455	2	4372	al	4374
8909	y	8921	O	14998			1	19459	...	19460	2	4456	y	4457
8942	al	8945	4	15242	y	15465	2	1947S	..,	19477	2	4476		4503
8950			1	15561			1	19479	...	19481	2	4553		4731
8959	y	8960	2	15597	y	15598	2	19492		19496	2	4741		
8978		8979	2	15613		15621	2	19498	...	19499	2	4761	y	4762
8989	ai	8992	4	15631		15681	2	19520	...	19537	2	4863	al	4865
8998			1	15690	al	15692	3	19570	...	19630	2	4669		4874
9076			1	15C96		15699	4	19666	al	19068	3	4886	y	4887
9138	al	9140	3	15726	y	15728	2	19670	y	19689	2	4889		
9146	y	9147	2	15739		15802	2	19690	al	19692	3	4891	al	4894
9181		9191	2	15846	ai	15848	3	19708			1	4898	y	4946
9266		9273	2	15850	y	15857	2	19713	y	19714	2	5130		5149
9287		9368	2	15865		15866	2	19725	ai	19729	5	5151	. .	5153
9403		9405	2	15868		15882	2	19749			1	5198	...	5448
9471			1	15886		15904	2	19762	al	19765	4	5451	...	5463
9474	al	9477	4	15912			1	19780			1	5470	.. •	5471
9627	y	9628	2	15993	al	15997	5	19785	al	19793	14	5531	•. •	5538
9657		9681	2	16041	y	16049	2	19832			1	5762		
9692		9696	2	16058			1	19876	al	19878	3	5764	y	5765
9698		9699	2	16062	al	16064	3	19880	...	19890	H	5935		5959
9762		9763	2	16067	y	16087	2	19916	...	19918	3	6164		
9785	al	9789	5	16171		16172	2	19931	. . •	19938	3	6168	y	6169
9794		9796	3	16183	al	16185	3	19947	...	19949	3	6171		6172
9798	y	9872	2	16202		16210	2	19952	• • •	19954	3	6239	...	6246
9886			1	16213		16243	O	19959	. . •	19961	3	6257	....	6262
9890	al	9896	7	16268		16269	2	19966	y	19907	2	6264		
9921			1	16283		16284	2	19982			1	6382	y	6383
9930	y	9931	2	16332			1	19984	y	19985	2	6624		
9934			1	16339	y	16340	2	19995	al	19997	3	6637	al	6639
9952	al	9954	3	16349			1	20045	y	2004G	2	6673	y	6674
9956	y	9959	2	16351	al	16355	5	20074			1	6722		6723
9961		9967	2	16357	y	16358	2	20076	y	20077	2	6725	• •.	6733
9970		9976	2	16382		16383	2	20103		20104	2	6746	...	6747
9989		9993	2	16389		16393	2	20106	al	20108	o O	6749	• •.	6750
9997			1	16421			1	20174			1	6830	• • •	6831
10274			1	16423	y	16424	2	20190	al	20197	8	6841	al	6S44
10284	y	10285	2	16468		16469	2	20237	y	20258	2	6846	y	6875
10330		10395	2	16471	al	16474	4	20262		20271	2	6907		
104C7		10620	2	16501	y	17502	2	20277	...	20278	2	6941	al	6948
10736		10733	2	16504		16506	2	20294			Ï	6952	y	6953
10752		10753	2	16508		16509	2	20296	...	20297	2	6961	al	6966
10755		10757	2	16512		16514	2	20317	al	20320	4	6970		
10759	...	10847	2	16517		1C550	2	Z0322	y	20323	2	6978	y	6979
10849			1	1(608	...	16609	2	20344		20345	2	6981		
10852	al	10854	3	16629		16637	2	20347	al	20349	3	7364	y	7365
10856	y	10863	2	16680	...	16693	2	20351	y	20360	2	7371		7372
10866			1	16742	al	16744	3	20364		20365	2	7480	....	7625
10887	y	10888	2	16775			1	20371			1	7664	...	7721
10894		10896	2	16778	y	16779	2	20392	al	20394	3	7724		
10941	,,,	10942	2	16791	al	16796	tí	20396			1	7744	y	7745
10948		10962	2	16806	...	16810	5	20100	al	20403	4	7753		7835
10970			1	16844	y	16845	2	20405	...	20411	7 '	7839		
10985	y	10986	2	16851			1	20421	y	20422	2	784]	y	7842
11267		11382	2	16865	al	16867	3	20463		204G4	2	7844		7848
11485		11524	2	16869		16872	4	20468	al	20470	3	7905	al	7908
11585			1	16875			1	20472			1	7941		
11681	y	11682	2	16877	al	16885	9	20508	y	20509	2	7971	al	7976
11723		11724	2	16894	y	16896	2	20516		20517	2	7981		7985
11727		11729	2	16951	al	16954	4	20528	...	20529	O £i	7995		7999
11841	al	11843	3	16956		16961	6	20551	...	20557	2	21123		21126
11846			1	16979			1	20598	...	20650	2	21135	y	21136
11852	al	11854	3	16981	al	16983	3	20655			1	21157		21158
11856	y	11863	2	16992		16995	4	20667	y	20668	2	21182		21183
11891		11895	2	16998			1	20701	al	20710	10	21193		21194
11927		11928	2	17046	y	17102	2	20745			1	21209		
11932	• • •	11934	2	17105	al	17107	3	20747	al	20749	3	21269	al	21272
11937	• •.	11938	2	17115	y	17146	2	20771	...	20774	4	21275		
11945	...	11948	2	17148		17164	2	20789	...	20793	5	21293	al	21298
12025	...	12082	2	17185		17186	2	20805	y	20816	2	21300	...	21305
12133	...	12134	2	17193	• • •	17194	2	20820	al	20824	5	21307	y	21309
12137	,.,	12138	2	17196		17197	2	20838	y	20839	2	21421		
12206			1	17200		17268	2	20841	al	20850	10	21424	al	21426
12230	y	12231	2	17274			1	20859			1	21441	y	21442
12352	al	12354	3	17300	y	17301	2	20861	y	20862	2	21492		21506
12356	y	12366	2	17329			1	20879		20880	2	21619		21620
12368	al	12370	3	17342	y	17343	O	20904			l	21622		
12375	y	12376	2	17396		17397	2	20908	y	20909	2	21653	al	21G55
12427	ai	12429	3	17403	...	17406	2	20913			1	21657	v	21688
12472	y	12473	2	17408	al	17410	3	20916	al	20919	4	21727		21728
12486	al	12488	3	17423	y	17425	2	20926	...	20937	12	21763		
12547	y	12548	2	17435	al	17437	3	20957	...	20959	3	21780	y	21781
12557		12562	2	17447		17449	3	20961	...	20963	3	21784		
12615	...	12688	2	17451	y	17452	2	20971	...	20978	8	21834	al	21837
12693			1	17513		17514	2	20984	•..	20987	4	21814	y	21845
12768	al	12770	3	17518	...	17526	2	20993	...	20995	3	21848		
12786	y	12802	2	17626	,,,	17679	2	163	y	164	2	21852	y	21853
12831			1	17681		17724	2	188		256	2	21855		
12843	y	12844	2	17734	al	17738	5	391	al	394	4	21857	al	21860
12846	al	12848	3	17758		17760	3	492			1	21873		
12861	...	12864	4	17781		17785	5	495	al	498	4	21897	y	21899
12866	y	12867	2	17787	y	17788	2	550	y	617	2	21901		
12869			1	17823	al	17829	7	631		632	2	21907	y	21908
12889	y	12890	2	17831	,,,	17833	3	715			1	21914		21918
12892		12896	2	17839			1	795	al	799	5	21921		21922
12931	...	12932	2	17880	al	17887	8	821	...	824	4	21924	al	21927
12936	.. •	12937	2	17889	y	17891	2	841			1	21945		
12940			1	17903			1	853	al	855	3	21947	al	21952
12977	al	12979	3	17908	y	17909	2	879			1	21977		21979
13059	V	13164	O »J	17931			1	991	al	993	3	21982		
13173	...	13174	2	17933	al	17935	3	995			1	21986	y	31987
13176	• ••	13178	2	17941	...	17944	4	997	y	998	2	2205 (		
13185	.. •	13198	2	17947	y	17948	2	1067			1	22083	y	22084
13221			1	17952	al	17955	4	1071	y	1072	2	22086	al	22088
13223	y	13224	2	17972	y	17973	2	1334		1336	2	22103		22108
13228			1	17985		17986	2	1338	...	1339	2	22120		
13238	al	13242	5	17988			1	1399	..	1426	2	22128	al	22130
13298			1	18053	y	18054	2	1430	...	1442	2	22136		
13391	y	13395	2	18089			1	1447	...	1450	2	22139	al	22142
13501		13542	2	18091	y	18092	O u	1462	...	1512	2	22146		
13566			1	18108			1	1695	al	J 697	3	22190	y	22191
13580	y	13581	2	18130	al	18136	7	1768	y	1821	2	22201		22211
13605			1	18168			1	1904			1	22218		22219
13670	al	13673	4	18194	y	18195	2	1925	y	1926	2	22230		22231
13733	y	13744	2	18207		18209	2	1928		1951	2	22244		
13770	al	13772	3	18227	...	18242	2	1953	al	1955	3	22265	y	22266
13774	y	13827	2	18244		18246	2	1958			1	22274	j	22275
13836	al	13839	4	18264	al	18267	4	1960	al	1964	5	22279		22301
13844			1	18273			1	1971	y	1972	2	22310	al	22312
13889			1	18276	al	18278	3	1974	al	1978	5	22382		22384
13892	al	13896	5	18282		18284	3	1992			1	22386	-	
13756	y	13757	2	18289	, , .	18292	4	2072	al	2074	3	22406	al	22409
13909			1	18301	, ..	18303	3	2105			1	22429		
13933	y	13934	2	18368	y	18369	2	2140	y	2141	2	22431	y	22432
13936		13939	2	18375		18413	2	2143		2145	2	22434		22500
13941			1	18416	..	18418	2	2194	.. •	2202	2	22636	al	22639
13952	y	13953	2	18422	al	18425	4	2206	...	2212	2	22678		22680
13957			1	18427	y	18438	2	2224			1	22697		22699
13959	7	13960	2	J8521		18553	2	2241	y	2242	2	22733	y	22734
Al frente...			342	Al frente				716	Al	frente	 1191			Al frente.		
N? al N? Son Del frente... 1191
2
1
2
2
4 2 2 2 1 6 2
5 2
5 2 1 4 2 2 2 2 2 1 2 2 4 3 1 2
12
1
7 2 1 2 1 2 2 3 2
2
1
2
3
6 2 1
4 2 2 2 2 2 2 2 1 2 2 ] 2 2 2 2 1 2 1
3 2 2 2 2 2 2
4 2 1
8 2 G 1 2 1 2 2 2 2 ] 2 2 1 2 2
4 1 6
5
5 4 2 2 2 2 1 4 ]
6 6 2 1 3 2 2 2 1
3 2 2 1 2 1
4
9
1
2
1
4
1
2
3 2 2 2
4 1 6 3 1 2 1 2 8 6 1
3 1
4 1 2 2 2 2 1 2 2 2 3
3
1
4 1 2 2 4 3 3 2
N?	al	N9	Son
Del frente...			1592
22779	al	22781	3
22845			1
22847	y	22848	2
22850	al	22852	3
22861			1
