128
GACETA DE LA HABANA.
Corral Falso, (Macuriges) Carroño y Sobrino.
San Diego de Núfíez, D. Ricardo Chipi.
San Felipe, D. Bernardo Méndez.
San Diego de los Baños, D. Genaro Gutiérrez.
Santa Cruz de los Pinos, D. Rosendo Pruneda.
Sanctí, Spíritus, D. Porfirio de Castro.
Santo Domingo, Sres. José Gavica y Cp.
San José de las Lajas, D. Atanasio J. González.
San Juan de las Yeras, Secretario del Ayuntamiento San Nicolás, D. Domingo Rosa.
Santa Cruz del Sur, D. Antonio Mas.
Sabanilla del Encomendador, Carreño y Sobrino.
Santa Clara, D. José García.
Santa Isabel de las Lajas, D. Agustín Cruz y Cruz.
Santa María del Rosario, Secretario del Ayuntamiento Santiago de Cuba, D. Juan Perez Dubrull.
San Juan y Martínez, D. Daniel Larrando.
San Luis, Secretario del Ayuntamiento.
Santa Isabel de las Lajas, Agustín Cruz y Cruz.
Santiago de las Vegas, D. Carlos Juminalla.
Tapaste, D. Luis Duarte.
Trinidad, Sres. Vila y Portilla.
Union de Reyes, Carreño y Sobrino.
Vereda Nueva, D. Alfredo Bombalier.
Vueltas, D. Gabriel Córdova.
Victoria de las Tunas, Secretario del Ayuntamiento Vidales, D. Acisclo Blanco.
Yaguajay, D. Urbano de la Torre.
ANUNCIOS.
El castizo escritor Teodoro Guerrero,' acaba de publicar una obrita, que cómo todas sus producciones literarias/ es digna del mayor encomio.
LA PASION DE LOS CELOS
es un conjunto de cuadros de la vida íntima de la Sociedad, trazado por mano maestra. El libro está escrito con galanura de estilo y gran conocimiento del corazón humanó. Si Guerrero no fuera conocido en la república de las letras por sus brillantes composiciones, esta última obra le haría alcanzar justo renombre entre los bue nos literatos.
LA PASION DE LOS CELOS
está dividida en seis cuadros, en la forma siguiente:
Cuadro primero.—La sombra del marido.
lo Un amante celoso de un marido.
2q El colmo de la desvergüenza.
3? Un crimen velado en las sombras.
4o Cuadro de familia.
Ó0 En el taller y en el gabinete.
6o El secreto del escritorio.
7o La esclavitud del deber.
8o El beso del amor.
Cuadro segundo.—El retrato de una muerta.
Dedicado á Lola Rodríguez de Tió.
lo El sacrificio de un poeta.
2o Una carta de Ultra tumba.
8o Las primeras lágrimas.
4o Ei cambió de fortuna.
5o Apuntes de una cartera.
6o El estallido de un beso.
7? El arma de las mujeres.
89	Los celos del marido.
Cuadro tercero.
El amor de los amores.
Cuadro cuarto.—La gloria y el arte.
l.° Los ojos de Adolfo.
2o De cómo los celos son adivinos.
3o Donde se vé que la reconciliación es la poesía del amor.
4o Las espinas del amor.
5o Escena trágica no anunciada en el programa.
6o El arte'visto por dentro.
7o Que prueba que el pulso no 63 el barómetro del alma.
8? Peligros de ser empresario.
90	La Felicidad es ün sustantivo inventado para atormentar á los humanos.
Cuadro quinto
Celos de padre.
Cuadro sexto.—El infierno en el hogar.
lo A la mujer que madruga, Dios la ayuda.
2o Celos dé suegra.
3o El éfecto de una mirada.
4o De la acera al balcón.
ño La nube se carga de electricidad.
6o Donde se desata la tempestad.
7o La estrategia de la viuda.
8o La lealtad de los amigos íntimos.
9o De cómo cada cual vé el demonio con diferente figura.
10. La consecuencia de lo9 celos.
EPILOGO.
De venta en esta imprenta de La Gaceta, Teniente-Bey 23, á DOS PESOS BILLETES el ejemplar.
y
EY
OYISIOSfA.IL
DE
MATRIMONIO CIVIL
dictada para la Península en 1870, modificada por Decreto de 9 de Febrero de 1875 y hecha extensiva á las Islas de Cuba y Puerto Rico por Real Decreto de 12 de Noviembre de 1886, con el Reglamento para su ejecución.
De venta en el despacho de esta Imprenta á $ 1-50 billetes el ejemplar.
EDICTOS
Para la celebración del Matrimonio Civil.
LIBROS PARA EL REGISTRO CIVIL.
Se venden en el despacho de esta imprenta á precios módicos.
COLECCION
DE
REALES ORDENES, DECRETOS Y DISPOSICIONES
PUBLICADAS EN LA
«GACETA DE LA HABANA» DURANTE EL AÑO de 1880.
De venta en esta imprenta, el primer tomo $ 3 b[b., y el segundo $ 4’50.
LA AFRICANA
Oran fábrica de cigarros. Zanja 75.—Teléf- 1205. HABANA-
Sociedades y Empresas.
Banco del Comercio, Almacenes de Regla y Ferro carril dé la Bahía.
, Secretaría.
Por acuerdo de la Junta Directiva, se hace saber á los Sres.'Accionistas, que desde el día 24 del corriente se procederá al reparto de un tres por ciento sobre el valor nominal de c¿da acción por cuenta de las utilidades dei año.
Habana, Julio ñ de 1888. Arturo Amblará.
Sociedad Anónima Central Redención.
Por disposición de la Junta Directiva, se convoca á i os señores accionistas para la Junta general que ha de celebrarle en 31 del actual, á la una del día, en la morada del Exorno. Sr. Presidente, situada en la calle de Egi-do núm. 2, con el objeto de imponerles de las operaciones y del estado de la Compañía.
En la misma reunión se procederá á la elección de los Vocales y Suplentes que deberán formar la Junta Directiva, por haber cumplido ya el término reglamentario los actuales, y también se nombrará el Administrador general de la Compañía.
Habana, Julio 13 dó 1888.—El Secretario, R. J. Ruíz y Muñóz.
ESPECTACULOS.
Compañía dramática española, dirigida por el primer actor D. Pablo Pildain-
Para el Jueves 19 de Julio de 1888.
El drama en tres actos.
MARIA O LA HIJA DEL JORNALERO.
A las ocho.
TEATRO YRIJOA.
GRAN COMPAÑIA DE ZARZUELA
Para él Jueves 19 de Julio de 1888.
A las 8.—Las Campanas de Cardón. A las 9.—Segundo acto de la misma. A las 10.:—Tercer acto de la misma.
Imprenta del Gobierno y Capitanía General por S ¡B.
