fiuto?1

27	3230
28	3231
29	3232
30	3233
31	3234
32	3235
33	3236
34	3237
35	3238
36	3239
37	3240
38	3241
39	3255
40	3256
41	3257
42	3258
43	3259
44	3260
45	3261
46	3262
47	3263
48	3264
49	3265
50	3266
51	3267
52	3268
53	3269
54	3270
55	3271
56	3272
57	3273
58	3274
59	3275
60	3276
61	3277
62	3278
63	3279
64	3280
65	3281
66	3282
67	3283
■ 68	3284
69	3285
70	3286
71	3287
72	3288
73	3289
74	3290
75	3291
76	3292
77	3293
78	3294
79	3295
80	3296
81	3297
82	3298
83	3299
84	3300
85	3301
86	3302
87	3303
88	3304
89	3305
90	3306
91	3307
92	3308
93	330!»
94	3310
95	3311
96	3312
97	3313
98	3314
99	3315
100	3316
101	3317
102	3318
103	3319
104	3320
105	3321
106	3322
107	3323
108	3324
109	3325
110	3333
111	3334
112	3337
113	3338
114	8839
115	3340
116	3366
117	3369
118	3370
119	3371
120	3372
121	3326
122	3327
123	3328
124	3329
125	3330
126	3331
127	3332
128	3335
129	3336
130	3242
131	3243
132	3244
133	3245
134	3246
135	3247
136	3248
137	3249
138	3250
139	3251
140	3252
141	3253
142	3254
143	3341
144	3342
145	3343
146	3344
147	3345
148	3346
149	3347
150	3348
151	3349
152	3350
153	3351
154	3352
155	3353
156	3354
157	3355
158	3356
159	3357
160	3358
161	3359
162	3361
163	3362
164	3363
165	3364
166	3365
167	3367
168	3368
169	3373
Personal.
D. Isidoro Alvarez, Comandancias generales y Brigadas.............
... Pascual Izuel, Sub-inspeccion de Infantería ..„...............
El mismo, Id. de Caballería....................................
... Tomas Sauz, Id. de la Guardia Civil ..........................
... José Boman de Luz, Cuerpo de E. M..............................
El mismo, Sección de Archivo.................................. .
... Bernabé.Sainz, Estado Mayor de plazas..........................
... José Román de Luz,Cuerpo Jurídico.......................,......
... Federico Vjllacampai Plana„mayor artillería..... ..............
... Femando Dominicis, Id. de Ingenieros...........................
•	■ Ildefonso Lopoz, Cuerpo administrativo del ejército............
... Bartolomé Casas, Id. d • Sanidad ..............................
... Francisco Bosque, Generales y Brigadieres de reserva ..'......
El mismo, Id. id. dé cuartel..................j..<.............
' ... Luciano Aniza, 1er. Batallón del Iley.........................
... José Giménez, 2? id. id ......................................
.. Tomás Arnaiz, 1? id. de la Reina................i..............
... León Manzano, 2o id. id................................ .......
... Juan Montaner, 1? id. de la Corona ...........................
... Juan Barrios, 29 id. id.........'..............................
... José Poblador, primer batallón de Nápoles......................
... Juan Alcalde, segundo Ídem Ídem................................
... Ramoif Carballado, primer idem do España........ , .	. .......
... Tritón E. Alonso, segundo idem idem ...........................
... Manuel Carrac do, primer idem de la Habana ............... ....
... Dionisio Santa Isabel, segundo idem idem..'.........i..........
.... Agustín Iglesia, primer idem de Cuba..........................
... José A. Srenz, segundo idem ídem ..............................
... Manuel Lacasta, primer idem de Tarragona;......................
. .. Bonifacio García, segundo idem idem................ ■’„11.’...
... Joaquín Mas, primer idem Simancas.............................
... Ramón Suarez, segundo idem idem .......... ..... ..............
... Cristóbal Romero, primer idem Vergara .......................
'.„ Isidro Peña, segundo idem idem ... ..... .......................
... José Santandreu, primer idem Antequera..............'..........
... Ignacio Martínez, segundo idem idem............ ...............
... Vicente Bernal, segundo idem de San Quintín....................
... Eliseo Gimeno, primer idem Andalucía.................... .....
... Celedonio Fuentes, segundo idem idem.............,•...........
... Víctor Ayuela, primer idem Aragón......... ...................
... Vicente Seoane, segundo idem idem..............................
... José Vcrd‘ s, primer idem Rous.............................. ..
... José Suarez, segundo idem idem ..................„...... ......
'... Silvinq l’cre?, primer idem Cqrtés...........................
... Juan Lao López, segundo idem idem....... ........ .............
... Antonio Doménech, primer idem Pizarro.................;.......
... Vicente Presa, segundo idem idem...............................
... Jacinto Lugo, primer idem Alba de Tormes......... .............
... Baltasar A, t’abrera, segundo idem idem................ .......
... Fabián Giner, Cazadores de Bailen ..............................
... Jesús Luque, idem de la Union..'................................
... José Sestan, Idem de Isabel II..................................
... Francisco Lara, idem de Talayera ..............................
... Armando Perez, idem de Chiclana...,............................
... Trinitario Salazar, idem de Baza...................;...........
... José Vidal, idem de Borbon ............................._____...
... Cipriano Lara, primer batallón de Orden Público, infantería....
El mismo, idem idem sección montada ...................
... Bernardo Suar.ez, segundo idem Infantería......................
... Oárlos Nogués, Batallón de Escribientes y Ordenanzas..i.1.. ...
... Ramón Muñoz, primer batallón Artillería á pié..................
... Manuel García, segundo idem.................. ..... ..........
... Federico Viliacampa, Artillería de Montaña.....................
... Francisco Asencio García, Primer Batallón de Ingenieros........
... Juan Barrajon, Segundo idem de ídem...........................
.... Basilio Jovcr, Brigada Sanitaria..... .........................
... Agustín Dieguez, Obreros de Artillería.........................
... Marcelino Moya, idem de Administración Militar____:...........
... Froilan González, Brigada disciplinaria...... ....... ...........
... Eduardo Macías, Academia Je Alumnos............................
... José Serrano, Regimiento Caballería del Rey, núm. 1..........
... Gerónimo A. Riesco, idem idem do la Reina, nüm. 2..............
... José Hernández, idem idetn del Príncipe núm. 3.................
... Enrique Fernandez, idem ídem do Borbon núm. 4................
... José Aparicio, Primer Escuadrón de Cazadores...................
... Enrique Ruz, Segundo idem de idem ...... ..r...:.......... ,.
w. Manuel Arquer, Escuadrón de Remonta	.,
... Blas Olivella, Primer Tercio Guardia Civil, Caballería.—Colon...
... El mismo, idem idem, Infantería.—Idem.....................,.....
... El mismo, idem idem, Caballería.—Vuelta Abajo.................
... El mismo, idem idem, Infantería.—Idem.....................1....
... El mismo, idem idem, Caballería.—Habaaia.......................
... El mismo, idem idem, Infantería.—Idem............. ..
... Jaeobo Rodríguez. Furrieles y bandas de tambores de voluntarios.
... Isidoro Alvarez, Comisiones activas............................
Ei mismo, Reserva de Simto Domingo.......;............. ......
... Ramón Gdrcía, Personal eclesiástico do Hospitales..............
El mismo, Hermanas dé la Caridad de idem......................
... Biu toloíné Casas, instrumentista d 1 parque sanitario..........
... José Gómez Pardo, Buques menores...... .......................
... José R. de Luz, Gastos diversos.. .............................
... . Frangíalo Bosque, (Jrucos de San Hermenegildo...,............
... Isidoro Alvarez, idem de San Fernando.....................
... Bernabé Sainz, idem idem.................l......... ............
... Antonio I qrcnzo, Milicias de San Anionio, Caballería.... ...
... Juan II, Perales, idem de Güines, idem..............i...:......
... Francisco Yecino. idem de la Habana, idem.... .................
. . Ramón Vázquez, idem de Color,.reserva............. ............
... Lorenzo Borja Boiiet, Idem de Color España,,................
•	•• Manuel Otero, idem de la Habana, reserva......................
... Pablo Ríos, idem Blancas de la Habana, idem .................V..
... Isidoro Alvarez, Reemplazo... ...... ........................ ...
... Pascual Bernabeu, Depósito do Cumplidos .. ......... ...........
D.
Material.
Isidoro Alvarez, Com'andaucias militares y de Armas...........
El mismo. Comandancias generales y brigadas...............
Pascual Izuel, Sub-inspeccion de Infantería. ................
K1 mismo, idem, de Caballería...............................
Federico Vil lo. campa, idem do Artillería...................
Fernando Dominicis, i(lem de Ingenieros......................
Tomás Sauz, idem de la Guardia Civil.
José R. de Luz, Cuerpo de Estado Mayor.................
Bernabé Sainz, Estado Mayor de Placas..................
. José'R. de Luz, Cuerpo Jurídico,..... ................
El mismo, Auditoría de Guerra,.......................
El mismo, Escribanía de idem........ ...............
. Ildefonso López, Administración militar................
. Gustavo Ruiz, Utensilios..*............................
. Emilio Blasco, idem ..................................
. Cayetano Salazar* idem...... .........................
. José Gómez, idem................................-.....
. José R. de Luz, ganado y montura......................
. Isidoro Alvarez, idem.................................
, Tomás Sanz, idem..... .......... .1.!.................
Federico Viilaeampa; idem.......i......................
Fernando Dominicis, idem.............................
José R. de Luz, idem......... ........................
, Pascual Izuel, idem ............. ....................
Ramón García, IIospital.de esta p’aza..................
Arturo Rascuñaría, idem dé Holguin ■
Félix Seguí, idem de Victoria de las Tunas....... ..........
Felipe Alvarez, idem de Puerto Padre...................
Ruperto Gascuñana,íderti de Jiguauí . * ...............
Julio Cuevas, idem de Manzanillo............ ..........
Antonio Melendez, idem de Bayamo .. ....................
Alfredo Julletz, idem de Gibara..;......................
Jaime Ardebol, asistencia domiciliaria en Bahía-Honda.
Antonio Sanz, Estancias en el Hospital de Sagua........ .
Casimiro Aced, idem en el Hospital de Dementes ........
Manuel Lojiez, material de Ingenieros.................
El mismo, idem idem.......... .........................
José Gómez, Buques menores.............................
El mismo, idem idem....................... ,
. Francisco González, Limpieza de edificios militares...!.>,
MARINA.—Mayo.
170	D. Francisco Painceyra, Plana mayor, Febrero...........
171	... El mismo, idem idem................................
172	El mismo, idem Marzo.,..,..............................
173	El mismo, idem Mayo..................;.................
174	D. Francisco de P. Rodriguez, Artillería de la Armada ..
175	••• Rodrigo San Roman, Maestranza del Arsenal.........
176	El mismo, idem..........»■ ..........................
177	El mismo, idem ........................................
178	D. Isidoro Bocio, depósito del Arsenal................
179	... José García Alvarez, Guardias de arsenales ........
180	... José Ma Martin, fragata «Lealtad# .................
181	El mismo, idem,.,.,......... .........................
182	1). Celestino San Roman, vapor «B asco de Garay»....
183	El mismo, idem............... .........................
184	D. Vicente Roa, vapor «León»...........................
185	... Luis Berdellans, idem «San Francisco de Borja»...,_
186	- El mismo, idem. ...,.............. .......................
187	El mismo, aviso «D. Jorge Juan» ................... ...
188	El mismo, vapor «Guadalquivir».........................
189	H. Agustín Pol, ponton «Guadiana»......................
190	El mismo, idem.......................................
191	El mi*mo, idem............ ........................
192	El mismo, idem........................... .........
33
32
64
3966 64 4700 ... 1300 ... 1725 ... 3911 3500 5464 1500 6000 7181 20000 ... 24000 ... 828 32 208 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 10000 ... 27000 ... 800 ... 1000 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 8u0 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... 800 ... SCO ... 800 ... 22500 ... 1200 ... 800 ... 1200 ... 800 ... 800 ... 800 ... 36000 ... 5000 ... 13823 ... 18000 ... 13000 ... 13000 ... 9000 ... 19000 ... 17000 ... 25000 .. 1500 ... 16000 ... 400 ... 4500 ... 2879 ... 2438 ... 3083 ... 2031 ... 876 ... 738 ... 6000 ... 5000 ... 9500 ... 5000 ... 10000 4000 13000 18000 15463 240 733 300 50 4338 313 223 145 10 41 2500 2500 2500 1500 1500 1500 1500 30000 50
09
64
98
50
8 i
31
50
50
80
66
91
200 1208 229 62 50 62 50 62 62 500 122 166 30 52 08 416 66 20
30 100 548 150 100
26 39
31 39 36
15000 7000 2000 700 4000 5000 1500 3400 214 213 ... 316 23 2024 93 500 ... 948 5
140
20
07
60
96 103 12881 30863 1501 200 07 28776 42 3086 3419 7612 9041 9934 18 ... 5460 53 12 58 7041 62
62
30
95
01
29
193
194
195
196
197
198
199
200
201
202
203
204
205
206
207
208
209
210 211 212
213
214
215
216
217
218
219
220 221 222
223
224
225
226
227
228
229
230
231
232
233
234
235
236
237
238
239
240
241
242
243
244
245
246
247
248
249
250
251
252
253
254
255
256
257
258
259
260 261 262
263
264
265
266
267
268
269
270
271
272
273
274
275
276
277
278
279
280 281 282
283
284
285
286
287
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
D. Isidoro Bocio, cañoneros de la capital..................................
D. Antonio M* Alvarez, estación naval de Gibara..;... ..............
El mismo, idem.............................................................
D Norberto Balboa, Idem de Nuevitas........................................
El mismo, idem.........................................................
D Manuel Amor, Fletes y Trasportes.........................................
Sr. Cónsul de España en New-York, por efectos facilitados al vapor «Sánchez
Barcáíztegui».........................................................
D. Manuel Miera, fletes....................................................
Contratistas de servicios.
Sres. Ibarra y Compañía, suministro de maiz, Abril.........................
Los mismos, idem...............................Mayo.................... ••••
